,거래소코드,회계년도,자산(*)(IFRS연결)(천원),[공통]   배당금(*)(요약)(IFRS),부채비율(IFRS연결),타인자본구성비율(IFRS연결),자기자본구성비율(IFRS연결),매출액증가율(IFRS연결),영업활동으로 인한 현금흐름(간접법)(*)(IFRS연결)(천원),경상연구개발비(IFRS연결)(천원),광고 및 판매촉진비(IFRS연결)(천원),* (정상)영업손익(보고서기재)(IFRS연결)(천원),* (정상)영업손익(계산수치)(IFRS연결)(천원),[공통]PBR(최고)(IFRS),[공통]PBR(최저)(IFRS),ESG 통합등급,2011_E,2011_S,2011_G,평가연도,업종명
CS홀딩스,590,2011/12,188753459.0,0.0,15.95,13.75,86.25,30.53,7701537.0,0.0,0.0,12311552.0,10395078.0,0.55,0.23,C,B,C,C,2011,서비스업
KISCO홀딩스,1940,2011/12,779731867.0,2753.0,14.21,12.44,87.56,5.37,35766809.0,0.0,0.0,-37119345.0,21103649.0,0.42,0.23,C,B+,C,C,2011,서비스업
LG이노텍,11070,2011/12,4409966704.0,0.0,232.87,69.96,30.04,10.95,291213015.0,0.0,0.0,-66836148.0,-42889068.0,2.55,0.97,A,B+,A,A,2011,전기전자
MH에탄올,23150,2011/12,134206851.0,0.0,214.54,68.21,31.79,-18.64,178820.0,0.0,0.0,603258.0,510564.0,0.5,0.22,C,B,C,B이하,2011,음식료품
OCI,10060,2011/12,7205013146.0,52469.0,93.68,48.37,51.63,28.71,1373976217.0,0.0,0.0,1114049828.0,1117915949.0,4.78,1.27,A,A,A,A,2011,화학
SH에너지화학,2360,2011/12,104710740.0,0.0,60.5,37.69,62.31,14.99,5825197.0,0.0,1063880.0,4165988.0,3574431.0,0.73,0.42,B이하,C,B이하,C,2011,화학
SIMPAC,9160,2011/12,310879328.0,2702.0,84.02,45.66,54.34,18.47,18427061.0,0.0,0.0,27346333.0,28888397.0,1.54,0.78,B이하,C,B이하,C,2011,기계
SK이노베이션,96770,2011/12,35026880858.0,261001.0,136.16,57.66,42.34,27.27,2722080392.0,0.0,133216000.0,2842354016.0,2959576140.0,2.16,0.98,A,A+,A,C,2011,서비스업
STX,11810,2011/12,5234175000.0,14671.0,173.19,63.4,36.6,47.5,55801000.0,0.0,0.0,234608000.0,234608000.0,1.94,0.59,B+,B+,B+,B+,2011,유통업
STX엔진,77970,2011/12,3513992968.0,7169.0,243.28,70.87,29.13,9.1,-101603671.0,60372227.0,0.0,174480231.0,174480231.0,1.5,0.5,A,B,A,A,2011,기계
가온전선,500,2011/12,509900791.0,1964.0,96.1,49.0,51.0,31.52,-19623646.0,1611866.0,0.0,5425009.0,12697155.0,0.41,0.22,C,B,C,B이하,2011,전기전자
강원랜드,35250,2011/12,2711401782.0,184734.0,20.11,16.75,83.25,-3.66,417827759.0,0.0,23780315.0,488541474.0,489646463.0,3.25,2.37,B이하,B+,B이하,C,2011,서비스업
경농,2100,2011/12,173774102.0,1468.0,21.53,17.72,82.28,0.0,14162963.0,0.0,0.0,7676752.0,7102202.0,0.66,0.41,B이하,B,B이하,B이하,2011,화학
경동나비엔,9450,2011/12,263211016.0,1247.0,56.57,36.13,63.87,11.09,15493744.0,4185928.0,0.0,12421333.0,11937375.0,3.2,0.41,B이하,B,B이하,B이하,2011,전기전자
경방,50,2011/12,1352324332.0,0.0,114.76,53.44,46.56,2.59,-14647398.0,0.0,3618514.0,22188217.0,22059511.0,0.45,0.26,B이하,B,B이하,C,2011,섬유의복
경인양행,12610,2011/12,319596954.0,1845.0,81.29,44.84,55.16,-12.89,9839673.0,0.0,0.0,6353143.0,6353143.0,1.06,0.45,B이하,B,B이하,B이하,2011,화학
경인전자,9140,2011/12,63394446.0,698.0,14.26,12.48,87.52,0.0,3236038.0,0.0,0.0,284175.0,345574.0,0.58,0.32,C,B,C,C,2011,전기전자
계양전기,12200,2011/12,170610595.0,1637.0,23.1,18.76,81.24,21.23,2739193.0,0.0,0.0,8331250.0,5603206.0,1.09,0.53,B이하,B,B이하,C,2011,기계
고려산업,2140,2011/12,124894379.0,724.0,122.77,55.11,44.89,0.0,4450090.0,0.0,0.0,6671407.0,6388773.0,0.46,0.26,B이하,C,B이하,C,2011,음식료품
고려아연,10130,2011/12,4606179546.0,88371.0,31.21,23.79,76.21,44.77,909319544.0,0.0,0.0,964410897.0,968149521.0,2.91,1.36,B이하,B+,B이하,B이하,2011,철강금속
고려제강,2240,2011/12,1823262406.0,4549.0,43.36,30.25,69.75,8.42,102296236.0,0.0,0.0,107447004.0,92742983.0,0.78,0.49,B이하,C,B이하,C,2011,철강금속
광동제약,9290,2011/12,321682097.0,2132.0,28.92,22.43,77.57,8.39,27678909.0,0.0,0.0,38614544.0,40423192.0,0.85,0.59,B이하,C,B이하,B이하,2011,의약품
광명전기,17040,2011/12,123886511.0,0.0,96.84,49.2,50.8,-10.75,1765403.0,0.0,0.0,496117.0,496117.0,3.07,1.14,C,B,C,B이하,2011,전기전자
광전자,17900,2011/12,350230397.0,0.0,54.0,35.06,64.94,15.28,19749357.0,9084148.0,0.0,-39950314.0,824400.0,1.51,0.53,C,C,C,B이하,2011,전기전자
광주신세계,37710,2011/12,380753715.0,2000.0,22.74,18.53,81.47,5.69,58007847.0,0.0,0.0,58896505.0,58439344.0,1.04,0.78,B+,B+,B+,B이하,2011,유통업
교보증권,30610,2011/03,4586430100.0,3568.0,727.7,87.92,12.08,162.71,488628731.0,0.0,0.0,0.0,3581007.0,0.73,0.45,B+,C,B이하,C,2011,증권
국도화학,7690,2011/12,567444580.0,4648.0,79.85,44.4,55.6,9.39,76466136.0,0.0,0.0,37915827.0,37790617.0,1.59,0.67,B이하,B,B이하,B이하,2011,화학
국동,5320,2011/12,68162305.0,0.0,1069.25,91.45,8.55,1.4,-963482.0,0.0,0.0,1137580.0,402872.0,3.26,0.25,B이하,B,B이하,C,2011,유통업
국보,1140,2011/12,98869465.0,50.0,186.86,65.14,34.86,10.01,3249944.0,0.0,0.0,1737608.0,740877.0,0.68,0.39,B이하,B,B이하,B이하,2011,운수창고업
국제약품,2720,2011/03,142910369.0,1046.0,93.46,48.31,51.69,0.0,-1729211.0,0.0,0.0,9522664.0,8250110.0,0.8,0.42,B이하,B,B이하,B이하,2011,의약품
극동유화,14530,2011/12,195932757.0,2441.0,111.54,52.73,47.27,27.49,-8203961.0,0.0,0.0,14633536.0,13687537.0,0.79,0.49,B이하,B,B이하,B이하,2011,화학
금강공업,14280,2011/12,431242593.0,1124.0,123.63,55.28,44.72,8.13,35745306.0,0.0,0.0,8906080.0,8827810.0,0.53,0.25,B이하,B,B이하,C,2011,철강금속
금양,1570,2011/12,130817841.0,840.0,189.58,65.47,34.53,6.9,-688415.0,0.0,0.0,6952664.0,5687029.0,1.2,0.54,C,B,C,C,2011,화학
금호전기,1210,2011/12,549343934.0,2663.0,103.37,50.83,49.17,-17.14,-15043637.0,0.0,0.0,10764997.0,10488501.0,1.18,0.48,B이하,B,B이하,B이하,2011,전기전자
깨끗한나라,4540,2011/12,442025037.0,0.0,322.33,76.32,23.68,13.87,33874614.0,0.0,12397385.0,11788406.0,12503463.0,1.53,0.84,B이하,B,B이하,B+,2011,종이목재
남광토건,1260,2011/12,883710234.0,0.0,0.0,107.43,0.0,-2.51,48986979.0,0.0,0.0,-126029097.0,-116570940.0,0.0,0.0,B이하,C,B이하,B이하,2011,건설업
